distance,name,latitude,longitude
4740.081757880898,Wakefield - 241st St,40.903125000541245,-73.8506199987954
4740.5530734594295,Nereid Ave (238 St),40.898286515575286,-73.8543153107622
4740.853150246357,Van Cortlandt Park - 242nd St,40.88924800011476,-73.89858300049647
4741.067774749794,233rd St,40.89314324138378,-73.85736239521543
4741.318254669519,238th St,40.88466700064975,-73.90087000018522
4741.512058451621,Woodlawn,40.886037000253324,-73.87875099990931
4741.582417618686,225th St,40.88802825863786,-73.86021461772737
4741.8917413781,231st St,40.87885599817935,-73.90483400107873
4741.999206842735,219th St,40.883887974625274,-73.8625097078866
4742.009307357464,Eastchester - Dyre Ave,40.88829999901007,-73.8308340021742
4742.1074044236475,Mosholu Pkwy,40.87974999947229,-73.88465499988732
4742.283525451024,Marble Hill - 225th St,40.87456099941789,-73.90983099923551
4742.716025394001,Bedford Park Blvd - Lehman College,40.87341199980121,-73.89006400069478
4742.737228045313,Norwood - 205th St,40.87481100011182,-73.87885499918691
4742.758148390211,215th St,40.86944399946045,-73.91527899954356
4742.779825912859,Bedford Park Blvd,40.87324399861646,-73.88713799889574
4742.836367047761,Inwood - 207th St,40.86807199999737,-73.91989900100465
4742.9418570013,Baychester Ave,40.87866300037311,-73.83859099802153
4743.004000986723,Dyckman St,40.865490998968916,-73.92727099960726
4743.223278257425,Kingsbridge Rd,40.867760000885795,-73.89717400101743
4743.231035527734,207th St,40.864614000525854,-73.91881900132312
4743.308732207815,Burke Ave,40.87125880254771,-73.86705361747603
4743.603735296375,190th St,40.85902199892482,-73.93417999964333
4743.705058103956,Fordham Rd,40.86280299988937,-73.90103399921699
4743.819235528724,Gun Hill Rd,40.86952599962676,-73.84638400151765
4743.937070183101,Allerton Ave,40.86548337793927,-73.86723422851625
4744.092689083347,191st St,40.85522500175836,-73.92941199742039
4744.141295376844,183rd St,40.85840700040842,-73.90387900151532
4744.345670599413,181st St,40.851694999744616,-73.93796900205011
4744.442899103468,182nd-183rd Sts,40.85609299881864,-73.90074099998965
4744.623613770837,Burnside Ave,40.85345300155693,-73.9076840015997
4744.789114985919,175th St,40.84739100072403,-73.93970399761596
4744.831706991317,Pelham Pkwy,40.858984999820116,-73.85535900043564
4744.994310855717,Tremont Ave,40.850409999510234,-73.90522700122354
4745.1032810612605,176th St,40.8484800012369,-73.91179399884471
4745.256903221078,Morris Park,40.85436399966426,-73.86049500117254
4745.410974409811,174th-175th Sts,40.84589999983414,-73.91013600050078
4745.500570633068,Mt Eden Ave,40.84443400092679,-73.9146849986034
4745.529432416648,168th St,40.840555999148535,-73.94013299907257
4745.746256482379,Bronx Park East,40.848768666338934,-73.86835609178098
4745.92873379634,170th St,40.84007499993004,-73.91779099745928
4745.967805796442,Pelham Bay Park,40.85246199951662,-73.82812100059289
4746.029662994536,163rd St - Amsterdam Av,40.83601299923096,-73.93989200188344
4746.167627895166,157th St,40.8340410001399,-73.94488999901047
4746.368657082636,167th St,40.83553699933672,-73.92139999784426
4746.423415337238,E 180th St,40.8418630412186,-73.87334609510884
4746.501583960797,West Farms Sq - E Tremont Av,40.84020763241799,-73.87996127877184
4746.51632892773,Buhre Ave,40.846809998885504,-73.83256900003744
4746.605029845459,155th St,40.83051799929251,-73.94151400082208
4746.710679137899,174th St,40.837195550170605,-73.88769359812888
4746.7800558911995,Middletown Rd,40.84386300128381,-73.83632199755944
4747.11098765552,Westchester Sq - E Tremont Ave,40.839892001013915,-73.84295199925012
4747.136756503288,161st St - Yankee Stadium,40.827904998845845,-73.92565099775477
4747.193678464555,145th St,40.824766360871905,-73.94408792823116
4747.346385505889,137th St - City College,40.82200799968475,-73.95367600087873
4747.408747204768,Harlem - 148 St,40.82388000080457,-73.93647000005559
4747.419527070344,Zerega Ave,40.836488000608156,-73.8470359987544
4747.435392713851,Freeman St,40.829987446384116,-73.89175225349464
